Title,User_rating,Release_date,Tagline,Runtime,Genre,Certification,Cast,Budget,Revenue
Killers of the Flower Moon,76.55,"Oct 18, 2023",Greed is an animal that hungers for blood.,        3h 26m    ,"['Crime', 'Drama', 'History']",        R      ,"['Leonardo DiCaprio', 'Lily Gladstone', 'Robert De Niro', 'Jesse Plemons', 'Tantoo Cardinal', 'Cara Jade Myers', 'JaNae Collins', 'Jillian Dion', 'Jason Isbell']",200000000.0,155500000.0
Freelance,64.28,"Jan 05, 2023",Retirement didn't suit him.,        1h 48m    ,"['Action', 'Comedy']",        R      ,"['John Cena', 'Alison Brie', 'Juan Pablo Raba', 'Alice Eve', 'Marton Csokas', 'Christian Slater', 'Julianne Arrieta', 'Molly McCann', 'Daniel Toro']",40000000.0,8900000.0
Wonka,72.26,"Dec 06, 2023",Every good thing in this world started with a dream.,        1h 57m    ,"['Comedy', 'Family', 'Fantasy']",        PG      ,"['Timothée Chalamet', 'Calah Lane', 'Keegan-Michael Key', 'Olivia Colman', 'Rowan Atkinson', 'Hugh Grant', 'Sally Hawkins', 'Matt Lucas', 'Mathew Baynton']",125000000.0,46669322.0
Trolls Band Together,72.0,"Oct 12, 2023",There are some new trolls on the block.,        1h 32m    ,"['Animation', 'Family', 'Music', 'Fantasy', 'Comedy']",        PG      ,"['Anna Kendrick', 'Justin Timberlake', 'Camila Cabello', 'Eric André', 'Amy Schumer', 'Andrew Rannells', 'Daveed Diggs', 'Troye Sivan', 'Kid Cudi']",95000000.0,173800000.0
Oppenheimer,81.34,"Jul 19, 2023",The world forever changes.,        3h 1m    ,"['Drama', 'History']",        R      ,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon', 'Robert Downey Jr.', 'Florence Pugh', 'Josh Hartnett', 'Casey Affleck', 'Rami Malek', 'Kenneth Branagh']",100000000.0,951000000.0
Five Nights at Freddy's,78.0,"Oct 25, 2023",Can you survive five nights?,        1h 50m    ,"['Horror', 'Mystery']",        PG-13      ,"['Josh Hutcherson', 'Piper Rubio', 'Elizabeth Lail', 'Matthew Lillard', 'Mary Stuart Masterson', 'Kat Conner Sterling', 'David Lind', 'Christian Stokes', 'Joseph Poliquin']",20000000.0,286700000.0
The Creator,71.22,"Sep 27, 2023",This is a fight for our very existence.,        2h 14m    ,"['Action', 'Adventure', 'Drama']",        PG-13      ,"['John David Washington', 'Madeleine Yuna Voyles', 'Gemma Chan', 'Allison Janney', 'Ken Watanabe', 'Sturgill Simpson', 'Amar Chadha-Patel', 'Marc Menchaca', 'Robbie Tann']",80000000.0,104000000.0
Fast X,71.99,"May 17, 2023",The end of the road begins.,        2h 22m    ,"['Action', 'Crime', 'Thriller']",        PG-13      ,"['Vin Diesel', 'Michelle Rodriguez', 'Tyrese Gibson', 'Ludacris', 'John Cena', 'Nathalie Emmanuel', 'Jordana Brewster', 'Sung Kang', 'Jason Momoa']",340000000.0,704709660.0
Krampus,61.8,"Nov 26, 2015",You don't want to be on his list.,        1h 38m    ,"['Horror', 'Comedy', 'Fantasy']",        PG-13      ,"['Emjay Anthony', 'Adam Scott', 'Toni Collette', 'Allison Tolman', 'David Koechner', 'Stefania LaVie Owen', 'Conchata Ferrell', 'Luke Hawker', 'Gideon Emery']",15000000.0,61800000.0
Reign of Chaos,56.849999999999994,"Apr 12, 2022",Fight for your future.,        1h 17m    ,"['Action', 'Horror', 'Fantasy']",No Certification,"['Rebecca Finch', 'Ray Whelan', 'Kate Milner Evans', 'Mark Sears', 'Peter Cosgrove', 'Carmina Cordelia', 'Mike Kelson', 'Kate Lush', 'Georgia Woodthorpe']",10000.0,100.0
The Hunger Games: The Ballad of Songbirds & Snakes,72.43,"Nov 15, 2023",Everyone hungers for something.,        2h 37m    ,"['Action', 'Romance', 'Drama']",        PG-13      ,"['Tom Blyth', 'Rachel Zegler', 'Peter Dinklage', 'Jason Schwartzman', 'Hunter Schafer', 'Josh Andrés Rivera', 'Viola Davis', 'Fionnula Flanagan', 'Mackenzie Lansing']",100000000.0,258400000.0
Expend4bles,64.29,"Sep 15, 2023",They'll die when they're dead.,        1h 43m    ,"['Action', 'Adventure', 'Thriller']",        R      ,"['Sylvester Stallone', 'Jason Statham', '50 Cent', 'Megan Fox', 'Dolph Lundgren', 'Iko Uwais', 'Andy García', 'Tony Jaa', 'Randy Couture']",100000000.0,58000000.0
The Marvels,65.19999999999999,"Nov 08, 2023",Higher. Further. Faster. Together.,        1h 45m    ,"['Science Fiction', 'Adventure', 'Action']",        PG-13      ,"['Brie Larson', 'Teyonah Parris', 'Iman Vellani', 'Zawe Ashton', 'Samuel L. Jackson', 'Gary Lewis', 'Park Seo-jun', 'Zenobia Shroff', 'Mohan Kapur']",274800000.0,199400000.0
Mission: Impossible - Dead Reckoning Part One,75.88,"Jul 08, 2023",We all share the same fate.,        2h 44m    ,"['Action', 'Thriller']",        PG-13      ,"['Tom Cruise', 'Hayley Atwell', 'Ving Rhames', 'Simon Pegg', 'Rebecca Ferguson', 'Vanessa Kirby', 'Esai Morales', 'Pom Klementieff', 'Henry Czerny']",291000000.0,567500000.0
The Super Mario Bros. Movie,77.35000000000001,"Apr 05, 2023",Not all heroes wear capes. Some wear overalls.,        1h 33m    ,"['Animation', 'Family', 'Adventure', 'Fantasy', 'Comedy']",        PG      ,"['Chris Pratt', 'Anya Taylor-Joy', 'Charlie Day', 'Jack Black', 'Keegan-Michael Key', 'Seth Rogen', 'Fred Armisen', 'Sebastian Maniscalco', 'Charles Martinet']",100000000.0,1362000000.0
Godzilla Minus One,81.0,"Nov 03, 2023",Postwar Japan. From zero to minus.,        2h 5m    ,"['Science Fiction', 'Horror', 'Action']",        PG-13      ,"['Ryunosuke Kamiki', 'Hidetaka Yoshioka', 'Minami Hamabe', 'Kuranosuke Sasaki', 'Yuki Yamada', 'Saki Nakatani', 'Munetaka Aoki', 'Sakura Ando', 'Mio Tanaka']",13000000.0,52000000.0
Elemental,77.19,"Jun 14, 2023",Opposites react.,        1h 42m    ,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Romance']",        PG      ,"['Leah Lewis', 'Mamoudou Athie', 'Ronnie del Carmen', 'Shila Ommi', 'Wendi McLendon-Covey', ""Catherine O'Hara"", 'Mason Wertheimer', 'Ronobir Lahiri', 'Wilma Bonet']",200000000.0,496000000.0
The Equalizer 3,74.35,"Aug 30, 2023",Justice knows no borders,        1h 49m    ,"['Action', 'Thriller', 'Crime']",        R      ,"['Denzel Washington', 'Dakota Fanning', 'Eugenio Mastrandrea', 'David Denman', 'Gaia Scodellaro', 'Remo Girone', 'Andrea Scarduzio', 'Andrea Dodero', 'Daniele Perrone']",70000000.0,190000000.0
Transformers: Rise of the Beasts,74.34,"Jun 06, 2023",Unite or fall.,        2h 7m    ,"['Action', 'Adventure', 'Science Fiction']",        PG-13      ,"['Anthony Ramos', 'Dominique Fishback', 'Peter Cullen', 'Ron Perlman', 'Peter Dinklage', 'Michelle Yeoh', 'Pete Davidson', 'Liza Koshy', 'Cristo Fernández']",195000000.0,439000000.0
Barbie,71.75,"Jul 19, 2023",She's everything. He's just Ken.,        1h 54m    ,"['Comedy', 'Adventure', 'Fantasy']",        PG-13      ,"['Margot Robbie', 'Ryan Gosling', 'America Ferrera', 'Kate McKinnon', 'Ariana Greenblatt', 'Simu Liu', 'Will Ferrell', 'Michael Cera', 'Helen Mirren']",145000000.0,1441800000.0
Blue Beetle,69.2,"Aug 16, 2023",Jaime Reyes is a superhero whether he likes it or not.,        2h 8m    ,"['Action', 'Science Fiction', 'Adventure']",        PG-13      ,"['Xolo Mariduena', 'Bruna Marquezine', 'Susan Sarandon', 'Raoul Max Trujillo', 'Belissa Escobedo', 'Damián Alcázar', 'Elpidia Carrillo', 'George Lopez', 'Adriana Barraza']",104000000.0,129300000.0
How the Grinch Stole Christmas,67.59,"Nov 17, 2000",He puts the mean in green.,        1h 44m    ,"['Family', 'Comedy', 'Fantasy']",        PG      ,"['Jim Carrey', 'Taylor Momsen', 'Jeffrey Tambor', 'Christine Baranski', 'Bill Irwin', 'Molly Shannon', 'Clint Howard', 'Josh Ryan Evans', 'Mindy Sterling']",123000000.0,345800000.0
Meg 2: The Trench,67.14,"Aug 02, 2023",Back for seconds.,        1h 56m    ,"['Action', 'Science Fiction', 'Horror']",        PG-13      ,"['Jason Statham', 'Wu Jing', 'Shuya Sophia Cai', 'Page Kennedy', 'Sergio Peris-Mencheta', 'Sienna Guillory', 'Cliff Curtis', 'Skyler Samuels', 'Melissanthi Mahut']",129000000.0,384056482.0
The Grinch,68.47,"Nov 08, 2018",Scheme big.,        1h 25m    ,"['Animation', 'Family', 'Comedy', 'Fantasy']",        PG      ,"['Benedict Cumberbatch', 'Rashida Jones', 'Kenan Thompson', 'Cameron Seely', 'Angela Lansbury', 'Pharrell Williams', 'Ramone Hamilton', 'Sam Lavagnino', 'Scarlett Estevez']",75000000.0,508600000.0
Spider-Man: Across the Spider-Verse,84.0,"May 31, 2023",It's how you wear the mask that matters.,        2h 20m    ,"['Animation', 'Action', 'Adventure', 'Science Fiction']",        PG      ,"['Shameik Moore', 'Hailee Steinfeld', 'Jason Schwartzman', 'Oscar Isaac', 'Brian Tyree Henry', 'Luna Lauren Velez', 'Jake Johnson', 'Issa Rae', 'Karan Soni']",100000000.0,690500000.0
Avatar: The Way of Water,76.52,"Dec 14, 2022",Return to Pandora.,        3h 12m    ,"['Science Fiction', 'Adventure', 'Action']",        PG-13      ,"['Sam Worthington', 'Zoe Saldaña', 'Sigourney Weaver', 'Stephen Lang', 'Kate Winslet', 'Cliff Curtis', 'Joel David Moore', 'CCH Pounder', 'Edie Falco']",460000000.0,2320250281.0
Napoleon,64.24000000000001,"Nov 22, 2023",He came from nothing. He conquered everything.,        2h 38m    ,"['Drama', 'History', 'War']",        R      ,"['Joaquin Phoenix', 'Vanessa Kirby', 'Tahar Rahim', 'Rupert Everett', 'Mark Bonnar', 'Paul Rhys', 'Ben Miles', 'Riana Duce', 'Edouard Philipponnat']",165000000.0,170800000.0
John Wick: Chapter 4,77.82,"Mar 22, 2023","No way back, one way out.",        2h 50m    ,"['Action', 'Thriller', 'Crime']",        R      ,"['Keanu Reeves', 'Donnie Yen', 'Bill Skarsgård', 'Ian McShane', 'Laurence Fishburne', 'Lance Reddick', 'Clancy Brown', 'Hiroyuki Sanada', 'Rina Sawayama']",90000000.0,426978565.0
The Flash,68.0,"Jun 13, 2023",Worlds collide.,        2h 24m    ,"['Action', 'Adventure', 'Science Fiction']",        PG-13      ,"['Ezra Miller', 'Sasha Calle', 'Michael Keaton', 'Michael Shannon', 'Ron Livingston', 'Maribel Verdú', 'Kiersey Clemons', 'Antje Traue', 'Saoirse-Monica Jackson']",300000000.0,268400000.0
Guardians of the Galaxy Vol. 3,80.0,"May 03, 2023",Once more with feeling.,        2h 30m    ,"['Science Fiction', 'Adventure', 'Action']",        PG-13      ,"['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Karen Gillan', 'Pom Klementieff', 'Vin Diesel', 'Bradley Cooper', 'Sean Gunn', 'Chukwudi Iwuji']",250000000.0,845600000.0
Spider-Man: No Way Home,80.0,"Dec 15, 2021",The Multiverse unleashed.,        2h 28m    ,"['Action', 'Adventure', 'Science Fiction']",        PG-13      ,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina', 'Benedict Wong']",200000000.0,1921847111.0
Gran Turismo,80.0,"Aug 09, 2023",From gamer to racer.,        2h 15m    ,"['Adventure', 'Action', 'Drama']",        PG-13      ,"['Archie Madekwe', 'David Harbour', 'Orlando Bloom', 'Djimon Hounsou', 'Darren Barnet', 'Maeve Courtier-Lilley', 'Geri Horner', 'Daniel Puig', 'Josha Stradowski']",60000000.0,121700000.0
PAW Patrol: The Mighty Movie,69.36,"Sep 21, 2023",Unleash your powers.,        1h 32m    ,"['Animation', 'Family', 'Action', 'Science Fiction', 'Comedy']",        PG      ,"['Mckenna Grace', 'Christian Convery', 'Taraji P. Henson', 'Kristen Bell', 'Lil Rel Howery', 'James Marsden', 'Finn Lee-Epp', 'Serena Williams', 'Alan Kim']",30000000.0,192400000.0
The Exorcist: Believer,62.0,"Oct 04, 2023",Do you believe?,        1h 51m    ,['Horror'],        R      ,"['Leslie Odom Jr.', 'Lidya Jewett', 'Olivia Marcum', 'Ann Dowd', 'Jennifer Nettles', 'Norbert Leo Butz', 'Okwui Okpokwasili', 'Raphael Sbarge', 'E.J. Bonilla']",30000000.0,134800000.0
Wish,66.49,"Nov 13, 2023",Be careful what you wish for.,        1h 35m    ,"['Animation', 'Family', 'Fantasy', 'Adventure']",        PG      ,"['Ariana DeBose', 'Chris Pine', 'Alan Tudyk', 'Angelique Cabral', 'Victor Garber', 'Natasha Rothwell', 'Jennifer Kumiyama', 'Harvey Guillén', 'Niko Vargas']",175000000.0,106460919.0
Saw X,73.91,"Sep 26, 2023",Witness the return of Jigsaw.,        1h 58m    ,"['Horror', 'Thriller', 'Mystery']",        R      ,"['Tobin Bell', 'Shawnee Smith', 'Synnøve Macody Lund', 'Steven Brand', 'Renata Vaca', 'Joshua Okamoto', 'Octavio Hinojosa Martínez', 'Paulette Hernández', 'Jorge Briseño']",13000000.0,107700000.0
Indiana Jones and the Dial of Destiny,66.92,"Jun 28, 2023",A legend will face his destiny.,        2h 35m    ,"['Adventure', 'Action']",        PG-13      ,"['Harrison Ford', 'Phoebe Waller-Bridge', 'Mads Mikkelsen', 'Boyd Holbrook', 'Olivier Richters', 'Ethann Isidore', 'Toby Jones', 'Antonio Banderas', 'Karen Allen']",294700000.0,383922132.0
The Little Mermaid,64.77000000000001,"May 18, 2023","Watch and you'll see, some day I'll be, part of your world!",        2h 15m    ,"['Adventure', 'Family', 'Fantasy', 'Romance']",        PG      ,"['Halle Bailey', 'Jonah Hauer-King', 'Daveed Diggs', 'Awkwafina', 'Jacob Tremblay', 'Noma Dumezweni', 'Javier Bardem', 'Melissa McCarthy', 'Art Malik']",297000000.0,569600000.0
Jawan,73.0,"Sep 07, 2023",No Tagline,        2h 49m    ,"['Action', 'Adventure', 'Thriller']",        NR      ,"['Shah Rukh Khan', 'Nayanthara', 'Vijay Sethupathi', 'Priyamani', 'Sanya Malhotra', 'Girija Oak', 'Lehar Khan', 'Sanjeeta Bhattacharya', 'Aaliyah Qureishi']",36150000.0,136698671.0
Retribution,69.56,"Aug 23, 2023",All roads lead to the truth.,        1h 31m    ,"['Action', 'Thriller', 'Crime']",        R      ,"['Liam Neeson', 'Noma Dumezweni', 'Lilly Aspell', 'Jack Champion', 'Arian Moayed', 'Embeth Davidtz', 'Matthew Modine', 'Emily Kusche', 'Luca Márkus']",20000000.0,16700000.0
The Nun II,69.13,"Sep 06, 2023",Confess your sins.,        1h 50m    ,"['Horror', 'Mystery', 'Thriller']",        R      ,"['Taissa Farmiga', 'Jonas Bloquet', 'Storm Reid', 'Anna Popplewell', 'Bonnie Aarons', 'Katelyn Rose Downey', 'Suzanne Bertish', ""Léontine d'Oncieu"", 'Anouk Darwin Homewood']",38500000.0,268100000.0
Talk to Me,71.97,"Jul 26, 2023",You call. They'll answer.,        1h 35m    ,"['Horror', 'Thriller']",        R      ,"['Sophie Wilde', 'Alexandra Jensen', 'Joe Bird', 'Otis Dhanji', 'Miranda Otto', 'Zoe Terakes', 'Chris Alosio', 'Marcus Johnson', 'Alexandria Steffensen']",4500000.0,92000000.0
Puss in Boots: The Last Wish,83.0,"Dec 07, 2022",Live each adventure like it's your last.,        1h 43m    ,"['Adventure', 'Fantasy', 'Animation', 'Comedy', 'Family', 'Action']",        PG      ,"['Antonio Banderas', 'Salma Hayek Pinault', 'Harvey Guillén', 'Wagner Moura', 'Florence Pugh', 'Olivia Colman', 'Ray Winstone', 'Samson Kayo', 'John Mulaney']",90000000.0,484700000.0
Harry Potter and the Philosopher's Stone,79.15,"Nov 16, 2001",Let the magic begin.,        2h 32m    ,"['Adventure', 'Fantasy']",        PG      ,"['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Richard Harris', 'Tom Felton', 'Alan Rickman', 'Robbie Coltrane', 'Maggie Smith', 'Richard Griffiths']",125000000.0,976475550.0
Sound of Freedom,80.86,"Jul 03, 2023",Fight for the light. Silence the darkness.,        2h 11m    ,"['Action', 'Drama']",        PG-13      ,"['Jim Caviezel', 'Mira Sorvino', 'Bill Camp', 'Gerardo Taracena', 'Kurt Fuller', 'José Zúñiga', 'Eduardo Verástegui', 'Scott Haze', 'Yessica Borroto Perryman']",14500000.0,249125713.0
Inside Out,79.2,"Jun 09, 2015",Meet the little voices inside your head.,        1h 35m    ,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']",        PG      ,"['Amy Poehler', 'Phyllis Smith', 'Bill Hader', 'Kaitlyn Dias', 'Richard Kind', 'Lewis Black', 'Mindy Kaling', 'Diane Lane', 'Kyle MacLachlan']",175000000.0,857611174.0
Mavka: The Forest Song,73.17,"Mar 02, 2023",No Tagline,        1h 39m    ,"['Animation', 'Adventure', 'Family', 'Fantasy']",        PG      ,"['Nataliia Denysenko', 'Artem Pyvovarov', 'Nazar Zadniprovskyi', 'Oleh Skrypka', 'Olena Kravets', 'Serhii Prytula', 'Oleh Mykhailiuta', 'Nataliia Sumska', 'Julia Sanina']",5000000.0,17300000.0
Alien: Covenant,60.96,"May 09, 2017",The path to paradise begins in hell.,        2h 2m    ,"['Science Fiction', 'Horror', 'Mystery']",        R      ,"['Michael Fassbender', 'Katherine Waterston', 'Billy Crudup', 'Danny McBride', 'Demián Bichir', 'Carmen Ejogo', 'Jussie Smollett', 'Callie Hernandez', 'Amy Seimetz']",97000000.0,240891763.0
Avengers: Infinity War,82.53,"Apr 25, 2018",An entire universe. Once and for all.,        2h 29m    ,"['Adventure', 'Action', 'Science Fiction']",        PG-13      ,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Tom Holland', 'Chadwick Boseman', 'Don Cheadle']",300000000.0,2052415039.0
Home Alone 2: Lost in New York,67.17,"Nov 19, 1992",Guess who's alone in New York this Christmas!,        2h    ,"['Comedy', 'Family', 'Adventure']",        PG      ,"['Macaulay Culkin', 'Joe Pesci', 'Daniel Stern', ""Catherine O'Hara"", 'John Heard', 'Devin Ratray', 'Hillary Wolf', 'Maureen Elisabeth Shay', 'Michael C. Maronna']",18000000.0,358994850.0
Godzilla vs. Kong,76.49,"Mar 24, 2021",One Will Fall,        1h 54m    ,"['Action', 'Science Fiction', 'Thriller']",        PG-13      ,"['Alexander Skarsgård', 'Millie Bobby Brown', 'Rebecca Hall', 'Brian Tyree Henry', 'Shun Oguri', 'Eiza González', 'Julian Dennison', 'Lance Reddick', 'Kyle Chandler']",200000000.0,470116094.0
Charlie and the Chocolate Factory,70.0,"Jul 13, 2005",Prepare for a taste of adventure.,        1h 55m    ,"['Adventure', 'Comedy', 'Family', 'Fantasy']",        PG      ,"['Johnny Depp', 'Freddie Highmore', 'David Kelly', 'Helena Bonham Carter', 'Noah Taylor', 'Missi Pyle', 'James Fox', 'Deep Roy', 'Christopher Lee']",150000000.0,475000000.0
Godzilla: King of the Monsters,66.8,"May 29, 2019",Long live the king.,        2h 12m    ,"['Science Fiction', 'Action']",        PG-13      ,"['Kyle Chandler', 'Vera Farmiga', 'Millie Bobby Brown', 'Ken Watanabe', 'Zhang Ziyi', 'Bradley Whitford', 'Sally Hawkins', 'Charles Dance', 'Thomas Middleditch']",170000000.0,386600138.0
After Everything,70.08,"Sep 13, 2023",No Tagline,        1h 33m    ,"['Romance', 'Drama']",        R      ,"['Hero Fiennes Tiffin', 'Josephine Langford', 'Mimi Keene', 'Stephen Moyer', 'Louise Lombard', 'Arielle Kebbel', 'Carter Jenkins', 'Kiana Madeira', 'Rob Estes']",14000000.0,10600000.0
Babylon A.D.,56.42,"Aug 20, 2008",Kill or be Killed.,        1h 41m    ,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",        PG-13      ,"['Vin Diesel', 'Michelle Yeoh', 'Mélanie Thierry', 'Lambert Wilson', 'Charlotte Rampling', 'Gérard Depardieu', 'Mark Strong', 'Jérôme Le Banner', 'David Belle']",70000000.0,72109200.0
Top Gun: Maverick,82.47,"May 24, 2022",Feel the need... The need for speed.,        2h 11m    ,"['Action', 'Drama']",        PG-13      ,"['Tom Cruise', 'Miles Teller', 'Jennifer Connelly', 'Jon Hamm', 'Glen Powell', 'Ed Harris', 'Val Kilmer', 'Lewis Pullman', 'Charles Parnell']",170000000.0,1488732821.0
Mad Max: Fury Road,75.86,"May 13, 2015",What a Lovely Day.,        2h 1m    ,"['Action', 'Adventure', 'Science Fiction']",        R      ,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Hugh Keays-Byrne', 'Riley Keough', 'Zoë Kravitz', 'Rosie Huntington-Whiteley', 'Abbey Lee', 'Courtney Eaton']",150000000.0,378858340.0
Batman v Superman: Dawn of Justice,59.57,"Mar 23, 2016",Who will win?,        2h 32m    ,"['Action', 'Adventure', 'Fantasy']",        PG-13      ,"['Ben Affleck', 'Henry Cavill', 'Jesse Eisenberg', 'Gal Gadot', 'Amy Adams', 'Diane Lane', 'Jeremy Irons', 'Holly Hunter', 'Laurence Fishburne']",250000000.0,873637528.0
