Title,User_rating,Release_date,Tagline,Runtime,Genre,Certification,Cast,Budget,Revenue
Ant-Man and the Wasp: Quantumania,64.0,"Feb 15, 2023",Witness the beginning of a new dynasty.,        2h 5m    ,"['Action', 'Adventure', 'Science Fiction']",        PG-13      ,"['Paul Rudd', 'Evangeline Lilly', 'Jonathan Majors', 'Kathryn Newton', 'Michelle Pfeiffer', 'Michael Douglas', 'Corey Stoll', 'Bill Murray', 'William Jackson Harper']",200000000.0,476071180.0
The Monkey King: Reborn,71.68,"Apr 02, 2021",The final showdown.,        1h 35m    ,"['Animation', 'Action', 'Fantasy', 'Family']",        M      ,"['Jiang Bian', 'Haiting Cai', 'Su Shangqing', 'Zhang Lei', 'He Zhang', 'Qiang Lin', 'Sicen Liu', 'Wang Chenguang', 'Zhongyang Baomu']",20000000.0,13000000.0
Willy Wonka & the Chocolate Factory,74.87,"Jun 29, 1971",It's Scrumdidilyumptious!,        1h 39m    ,"['Family', 'Fantasy', 'Comedy']",        G      ,"['Gene Wilder', 'Peter Ostrum', 'Jack Albertson', 'Roy Kinnear', 'Julie Dawn Cole', 'Leonard Stone', 'Denise Nickerson', 'Nora Denney', 'Paris Themmen']",3000000.0,4000000.0
Encanto,76.22,"Oct 13, 2021",There's a little magic in all of us...almost all of us.,        1h 42m    ,"['Animation', 'Comedy', 'Family', 'Fantasy']",        PG      ,"['Stephanie Beatriz', 'María Cecilia Botero', 'John Leguizamo', 'Diane Guerrero', 'Jessica Darrow', 'Carolina Gaitán', 'Angie Cepeda', 'Ravi Cabot-Conyers', 'Mauro Castillo']",50000000.0,253000000.0
Black Adam,70.0,"Oct 19, 2022",Power born from rage.,        2h 4m    ,"['Action', 'Adventure', 'Science Fiction']",        PG-13      ,"['Dwayne Johnson', 'Aldis Hodge', 'Noah Centineo', 'Sarah Shahi', 'Quintessa Swindell', 'Marwan Kenzari', 'Mo Amer', 'Bodhi Sabongui', 'Pierce Brosnan']",200000000.0,393252111.0
The Suicide Squad,75.52,"Jul 28, 2021",They're dying to save the world.,        2h 12m    ,"['Action', 'Comedy', 'Adventure']",        R      ,"['Margot Robbie', 'Idris Elba', 'John Cena', 'Joel Kinnaman', 'Sylvester Stallone', 'Viola Davis', 'David Dastmalchian', 'Daniela Melchior', 'Michael Rooker']",185000000.0,168717425.0
The Wandering Earth II,72.46000000000001,"Jan 22, 2023",No Tagline,        2h 53m    ,"['Science Fiction', 'Action', 'Drama']",        NR      ,"['Andy Lau', 'Wu Jing', 'Sha Yi', 'Zhu-Yan Manzi', 'Li Xuejian', 'Andy Friend', 'Wang Zhi', 'Kawawa Kadichi', 'Vatilli Makarychev']",73801827.0,604380922.0
The Hunger Games: Mockingjay - Part 1,68.03,"Nov 19, 2014",Fire burns brighter in the darkness,        2h 3m    ,"['Science Fiction', 'Adventure', 'Thriller']",        PG-13      ,"['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth', 'Woody Harrelson', 'Elizabeth Banks', 'Julianne Moore', 'Philip Seymour Hoffman', 'Jeffrey Wright', 'Stanley Tucci']",125000000.0,755356711.0
Big Hero 6,77.35000000000001,"Oct 24, 2014",No Tagline,        1h 42m    ,"['Adventure', 'Family', 'Animation', 'Action', 'Comedy']",        PG      ,"['Scott Adsit', 'Ryan Potter', 'Daniel Henney', 'T.J. Miller', 'Jamie Chung', 'Damon Wayans Jr.', 'Génesis Rodríguez', 'James Cromwell', 'Alan Tudyk']",165000000.0,657827828.0
Harry Potter and the Order of the Phoenix,76.85,"Jul 08, 2007",Evil Must Be Confronted.,        2h 18m    ,"['Adventure', 'Fantasy']",        PG-13      ,"['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Imelda Staunton', 'Helena Bonham Carter', 'Robbie Coltrane', 'Gary Oldman', 'Ralph Fiennes', 'Michael Gambon']",150000000.0,938212738.0
Teenage Mutant Ninja Turtles: Mutant Mayhem,73.0,"Jul 31, 2023",Heroes aren't born. They're mutated.,        1h 40m    ,"['Animation', 'Comedy', 'Action', 'Science Fiction']",        PG      ,"['Micah Abbey', 'Shamon Brown Jr.', 'Nicolas Cantu', 'Brady Noon', 'Ayo Edebiri', 'Maya Rudolph', 'John Cena', 'Seth Rogen', 'Rose Byrne']",75000000.0,180000000.0
Spider-Man: Homecoming,73.0,"Jul 05, 2017",Homework can wait. The city can't.,        2h 13m    ,"['Action', 'Adventure', 'Science Fiction', 'Drama']",        PG-13      ,"['Tom Holland', 'Michael Keaton', 'Robert Downey Jr.', 'Marisa Tomei', 'Jon Favreau', 'Gwyneth Paltrow', 'Zendaya', 'Donald Glover', 'Jacob Batalon']",175000000.0,880166924.0
Kung Fu Panda,72.0,"Jun 04, 2008",Prepare for awesomeness.,        1h 30m    ,"['Action', 'Adventure', 'Animation', 'Family', 'Comedy']",        PG      ,"['Jack Black', 'Angelina Jolie', 'Dustin Hoffman', 'Ian McShane', 'Jackie Chan', 'Lucy Liu', 'Seth Rogen', 'David Cross', 'Randall Duk Kim']",130000000.0,631744560.0
Radical,76.0,"Oct 19, 2023",Think for yourself.,        2h 7m    ,['Drama'],        PG-13      ,"['Eugenio Derbez', 'Daniel Haddad', 'Jennifer Trejo', 'Mia Fernanda Solis', 'Danilo Guardiola Escobar', 'Gilberto Barraza', 'Víctor Estrada', 'Manuel Márquez', 'Christian Gonzalez']",10000000.0,19900000.0
Doctor Strange in the Multiverse of Madness,73.0,"May 04, 2022",Enter a new dimension of Strange.,        2h 6m    ,"['Fantasy', 'Action', 'Adventure']",        PG-13      ,"['Benedict Cumberbatch', 'Elizabeth Olsen', 'Chiwetel Ejiofor', 'Benedict Wong', 'Xochitl Gomez', 'Jett Klyne', 'Julian Hilliard', 'Sheila Atim', 'Adam Hugill']",200000000.0,955775804.0
The Equalizer,72.63,"Sep 24, 2014",What do you see when you look at me?,        2h 12m    ,"['Thriller', 'Action', 'Crime']",        R      ,"['Denzel Washington', 'Marton Csokas', 'Chloë Grace Moretz', 'David Harbour', 'Haley Bennett', 'Bill Pullman', 'Melissa Leo', 'David Meunier', 'Johnny Skourtis']",55000000.0,192330738.0
Thanksgiving,63.49,"Nov 16, 2023",There will be no leftovers.,        1h 46m    ,"['Horror', 'Thriller', 'Mystery']",        R      ,"['Patrick Dempsey', 'Nell Verlaque', 'Addison Rae', 'Jalen Thomas Brooks', 'Milo Manheim', 'Rick Hoffman', 'Gina Gershon', 'Tomaso Sanelli', 'Gabriel Davenport']",15000000.0,42300000.0
The Hunger Games: Catching Fire,74.25,"Nov 15, 2013",Every revolution begins with a spark.,        2h 26m    ,"['Adventure', 'Action', 'Science Fiction']",        PG-13      ,"['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth', 'Woody Harrelson', 'Elizabeth Banks', 'Donald Sutherland', 'Lenny Kravitz', 'Philip Seymour Hoffman', 'Jeffrey Wright']",130000000.0,865011746.0
The Batman,77.0,"Mar 01, 2022",Unmask the truth.,        2h 57m    ,"['Crime', 'Mystery', 'Thriller']",        PG-13      ,"['Robert Pattinson', 'Zoë Kravitz', 'Paul Dano', 'Jeffrey Wright', 'John Turturro', 'Peter Sarsgaard', 'Andy Serkis', 'Colin Farrell', 'Jayme Lawson']",185000000.0,771000000.0
"Ruby Gillman, Teenage Kraken",73.77,"Jun 28, 2023",Discover the hero just beneath the surface.,        1h 31m    ,"['Animation', 'Family', 'Fantasy', 'Comedy']",        PG      ,"['Lana Condor', 'Toni Collette', 'Annie Murphy', 'Sam Richardson', 'Liza Koshy', 'Will Forte', 'Colman Domingo', 'Jaboukie Young-White', 'Blue Chapman']",70000000.0,43700000.0
Harry Potter and the Chamber of Secrets,77.19,"Nov 13, 2002",Hogwarts is back in session.,        2h 41m    ,"['Adventure', 'Fantasy']",        PG      ,"['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Kenneth Branagh', 'Toby Jones', 'Robbie Coltrane', 'Richard Harris', 'Alan Rickman', 'Tom Felton']",100000000.0,876688482.0
Black Panther: Wakanda Forever,72.0,"Nov 09, 2022",Forever.,        2h 42m    ,"['Action', 'Adventure', 'Science Fiction']",        PG-13      ,"['Letitia Wright', ""Lupita Nyong'o"", 'Danai Gurira', 'Winston Duke', 'Dominique Thorne', 'Tenoch Huerta Mejía', 'Angela Bassett', 'Florence Kasumba', 'Michaela Coel']",250000000.0,859102154.0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",71.32,"Dec 07, 2005",Evil Has Reigned For 100 Years...,        2h 23m    ,"['Adventure', 'Family', 'Fantasy']",        PG      ,"['Georgie Henley', 'Skandar Keynes', 'William Moseley', 'Anna Popplewell', 'Tilda Swinton', 'James McAvoy', 'Jim Broadbent', 'Kiran Shah', 'James Cosmo']",180000000.0,745013115.0
Saltburn,71.15,"Nov 16, 2023",We're all about to lose our minds.,        2h 11m    ,"['Comedy', 'Drama', 'Thriller']",        R      ,"['Barry Keoghan', 'Jacob Elordi', 'Rosamund Pike', 'Richard E. Grant', 'Alison Oliver', 'Archie Madekwe', 'Carey Mulligan', 'Paul Rhys', 'Ewan Mitchell']",13000000.0,12100000.0
Spider-Man: Far From Home,74.44,"Jun 28, 2019",It’s time to step up.,        2h 9m    ,"['Action', 'Adventure', 'Science Fiction']",        PG-13      ,"['Tom Holland', 'Samuel L. Jackson', 'Jake Gyllenhaal', 'Marisa Tomei', 'Jon Favreau', 'Zendaya', 'Jacob Batalon', 'Tony Revolori', 'Angourie Rice']",160000000.0,1131927996.0
Sisu,75.38,"Jan 27, 2023",Vengeance is golden.,        1h 31m    ,"['Action', 'War']",        R      ,"['Jorma Tommila', 'Aksel Hennie', 'Jack Doolan', 'Mimosa Willamo', 'Onni Tommila', 'Tatu Sinisalo', 'Wilhelm Enckell', 'Vincent Willestrand', 'Arttu Kapulainen']",6200000.0,13009289.0
The Dark Knight,85.13,"Jul 16, 2008",Welcome to a world without rules.,        2h 32m    ,"['Drama', 'Action', 'Crime', 'Thriller']",        PG-13      ,"['Christian Bale', 'Heath Ledger', 'Michael Caine', 'Gary Oldman', 'Aaron Eckhart', 'Maggie Gyllenhaal', 'Morgan Freeman', 'Nestor Carbonell', 'Monique Gabriela Curnen']",185000000.0,1004558444.0
A Haunting in Venice,67.55,"Sep 13, 2023",Death was only the beginning.,        1h 44m    ,"['Mystery', 'Thriller', 'Crime']",        PG-13      ,"['Kenneth Branagh', 'Kyle Allen', 'Camille Cottin', 'Jamie Dornan', 'Tina Fey', 'Jude Hill', 'Ali Khan', 'Emma Laird', 'Kelly Reilly']",60000000.0,121400000.0
May December,67.6,"Nov 16, 2023",Some roles are transformative.,        1h 57m    ,"['Drama', 'Comedy']",        R      ,"['Natalie Portman', 'Julianne Moore', 'Chris Tenzis', 'Charles Melton', 'Andrea Frankle', 'Gabriel Chung', 'Mikenzie Taylor', 'Elizabeth Yu', 'Piper Curda']",20000000.0,223505.0
Violent Night,74.28,"Nov 30, 2022",You better watch out.,        1h 52m    ,"['Action', 'Comedy', 'Thriller']",        R      ,"['David Harbour', 'John Leguizamo', ""Beverly D'Angelo"", 'Alex Hassell', 'Alexis Louder', 'Edi Patterson', 'Cam Gigandet', 'Leah Brady', 'André Eriksen']",20000000.0,75734910.0
Thor: Ragnarok,76.0,"Oct 02, 2017",No hammer. No problem.,        2h 11m    ,"['Action', 'Adventure', 'Science Fiction']",        PG-13      ,"['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett', 'Tessa Thompson', 'Jeff Goldblum', 'Idris Elba', 'Karl Urban', 'Mark Ruffalo', 'Anthony Hopkins']",180000000.0,855301806.0
Sonic the Hedgehog,73.38,"Feb 12, 2020",A whole new speed of hero.,        1h 39m    ,"['Action', 'Science Fiction', 'Comedy', 'Family']",        PG      ,"['Ben Schwartz', 'James Marsden', 'Tika Sumpter', 'Jim Carrey', 'Natasha Rothwell', 'Adam Pally', 'Neal McDonough', 'Lee Majdoub', 'Tom Butler']",85000000.0,319700000.0
Star Wars: The Force Awakens,72.89,"Dec 15, 2015",Every generation has a story.,        2h 16m    ,"['Adventure', 'Action', 'Science Fiction']",        PG-13      ,"['Harrison Ford', 'Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac', ""Lupita Nyong'o"", 'Andy Serkis']",245000000.0,2068223624.0
Interstellar,84.21,"Nov 05, 2014",Mankind was born on Earth. It was never meant to die here.,        2h 49m    ,"['Adventure', 'Drama', 'Science Fiction']",        PG-13      ,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Michael Caine', 'Bill Irwin', 'Ellen Burstyn', 'Mackenzie Foy', 'Casey Affleck', 'John Lithgow']",165000000.0,701729206.0
2001: A Space Odyssey,80.79,"Apr 02, 1968",The ultimate trip.,        2h 29m    ,"['Science Fiction', 'Mystery', 'Adventure']",        G      ,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester', 'Douglas Rain', 'Daniel Richter', 'Leonard Rossiter', 'Margaret Tyzack', 'Robert Beatty', 'Sean Sullivan']",12000000.0,71923560.0
Journey to Bethlehem,68.0,"Nov 09, 2023",The greatest story ever comes alive!,        1h 38m    ,"['Drama', 'Family', 'Fantasy']",        PG      ,"['Fiona Palomo', 'Milo Manheim', 'Antonio Banderas', 'Joel Smallbone', 'Stephanie Gil', 'Moriah Peters', 'Rizwan Manji', 'Omid Djalili', 'Geno Segers']",6000000.0,6200000.0
Sonic the Hedgehog 2,75.5,"Mar 30, 2022",Welcome to the next level.,        2h 3m    ,"['Action', 'Adventure', 'Family', 'Comedy']",        PG      ,"['Ben Schwartz', 'James Marsden', 'Tika Sumpter', ""Colleen O'Shaughnessey"", 'Idris Elba', 'Jim Carrey', 'Natasha Rothwell', 'Adam Pally', 'Shemar Moore']",110000000.0,405400000.0
"Miraculous: Ladybug & Cat Noir, The Movie",77.93,"Jul 05, 2023",The fate of the world is in their hands.,        1h 47m    ,"['Animation', 'Family', 'Fantasy', 'Action', 'Romance', 'Music']",        PG      ,"['Annouck Hautbois', 'Benjamin Bollen', 'Fanny Bloc', ""Alexandre N'Guyen"", 'Antoine Tomé', 'Marie Chevalot', 'Marie Nonnenmacher', 'Martial Le Minoux', 'Flora Kaprielian']",86000000.0,39357124.0
Hypnotic,64.23,"May 11, 2023",Control is an illusion.,        1h 34m    ,"['Mystery', 'Thriller', 'Action', 'Science Fiction']",        R      ,"['Ben Affleck', 'Alice Braga', 'J. D. Pardo', 'Dayo Okeniyi', 'Jeff Fahey', 'Jackie Earle Haley', 'William Fichtner', 'Zane Holtz', 'Ruben Javier Caballero']",70000000.0,9500000.0
Cinderella,68.04,"Mar 06, 2015",Midnight is just the beginning.,        1h 45m    ,"['Romance', 'Fantasy', 'Family', 'Drama']",        PG      ,"['Lily James', 'Cate Blanchett', 'Richard Madden', 'Stellan Skarsgård', 'Holliday Grainger', 'Sophie McShera', 'Derek Jacobi', 'Helena Bonham Carter', 'Nonso Anozie']",95000000.0,543514353.0
Terminator Genisys,59.269999999999996,"Jun 23, 2015",Reset the future,        2h 6m    ,"['Science Fiction', 'Action', 'Thriller', 'Adventure']",        PG-13      ,"['Arnold Schwarzenegger', 'Emilia Clarke', 'Jason Clarke', 'Jai Courtney', 'Matt Smith', 'J.K. Simmons', 'Lee Byung-hun', 'Dayo Okeniyi', 'Courtney B. Vance']",155000000.0,440603537.0
Kung Fu Panda 3,68.84,"Jan 23, 2016",Grab destiny by the rice dumplings.,        1h 35m    ,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family']",        PG      ,"['Jack Black', 'Bryan Cranston', 'Dustin Hoffman', 'Angelina Jolie', 'J.K. Simmons', 'Jackie Chan', 'Seth Rogen', 'Lucy Liu', 'David Cross']",145000000.0,521170825.0
Hotel Transylvania: Transformania,70.03,"Feb 25, 2022",Change can be scary.,        1h 32m    ,"['Animation', 'Comedy', 'Family', 'Adventure', 'Fantasy']",        PG      ,"['Brian Hull', 'Selena Gomez', 'Andy Samberg', 'Kathryn Hahn', 'Jim Gaffigan', 'Steve Buscemi', 'Molly Shannon', 'David Spade', 'Keegan-Michael Key']",75000000.0,18500000.0
Shrek,77.31,"May 18, 2001",The greatest fairy tale never told.,        1h 30m    ,"['Animation', 'Comedy', 'Fantasy', 'Adventure', 'Family']",        PG      ,"['Mike Myers', 'Eddie Murphy', 'Cameron Diaz', 'John Lithgow', 'Vincent Cassel', 'Peter Dennis', 'Clive Pearse', 'Jim Cummings', 'Bobby Block']",60000000.0,487900000.0
The Godfather Part II,85.88,"Dec 20, 1974",No Tagline,        3h 22m    ,"['Drama', 'Crime']",        R      ,"['Al Pacino', 'Robert Duvall', 'Diane Keaton', 'Robert De Niro', 'John Cazale', 'Talia Shire', 'Lee Strasberg', 'Michael V. Gazzo', 'G. D. Spradlin']",13000000.0,102600000.0
The Godfather,87.09,"Mar 14, 1972",An offer you can't refuse.,        2h 55m    ,"['Drama', 'Crime']",        R      ,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Robert Duvall', 'Richard S. Castellano', 'Diane Keaton', 'Talia Shire', 'Gianni Russo', 'Sterling Hayden']",6000000.0,245066411.0
Aquaman,68.97999999999999,"Dec 07, 2018",Home Is Calling,        2h 23m    ,"['Action', 'Adventure', 'Fantasy']",        PG-13      ,"['Jason Momoa', 'Amber Heard', 'Willem Dafoe', 'Patrick Wilson', 'Nicole Kidman', 'Dolph Lundgren', 'Yahya Abdul-Mateen II', 'Temuera Morrison', 'Ludi Lin']",160000000.0,1148528393.0
Toy Story,79.71000000000001,"Oct 30, 1995",Hang on for the comedy that goes to infinity and beyond!,        1h 21m    ,"['Animation', 'Adventure', 'Family', 'Comedy']",        G      ,"['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney', 'Wallace Shawn', 'John Ratzenberger', 'Annie Potts', 'John Morris', 'Erik von Detten']",30000000.0,394400000.0
TAYLOR SWIFT | THE ERAS TOUR,80.0,"Oct 13, 2023",It’s been a long time coming.,        2h 49m    ,['Music'],        PG-13      ,"['Taylor Swift', 'Mike Meadows', 'Max Bernstein', 'Paul Sidoti', 'Amos Heller', 'Matt Billingslea', 'Karina DePiano', 'Melanie Nyema', 'Kamilah Marshall']",15000000.0,249600000.0
Harry Potter and the Prisoner of Azkaban,80.19999999999999,"May 31, 2004",Something wicked this way comes.,        2h 21m    ,"['Adventure', 'Fantasy']",        PG      ,"['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Robbie Coltrane', 'Michael Gambon', 'Gary Oldman', 'David Thewlis', 'Timothy Spall', 'Alan Rickman']",130000000.0,789804554.0
Harry Potter and the Goblet of Fire,78.15,"Nov 16, 2005",Dark And Difficult Times Lie Ahead.,        2h 37m    ,"['Adventure', 'Fantasy']",        PG-13      ,"['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Brendan Gleeson', 'Michael Gambon', 'Robert Pattinson', 'Ralph Fiennes', 'Robbie Coltrane', 'Alan Rickman']",150000000.0,895921036.0
Star Wars: The Last Jedi,68.17999999999999,"Dec 13, 2017",Darkness rises... and light to meet it,        2h 32m    ,"['Adventure', 'Action', 'Science Fiction']",        PG-13      ,"['Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac', 'Andy Serkis', ""Lupita Nyong'o"", 'Domhnall Gleeson']",200000000.0,1332698830.0
Up,79.53,"May 28, 2009",The greatest adventure is just getting back home.,        1h 36m    ,"['Animation', 'Comedy', 'Family', 'Adventure']",        PG      ,"['Ed Asner', 'Christopher Plummer', 'Jordan Nagai', 'Bob Peterson', 'Delroy Lindo', 'Jerome Ranft', 'John Ratzenberger', 'David Kaye', 'Elie Docter']",175000000.0,735099082.0
Titanic,79.0,"Nov 18, 1997",Nothing on Earth could come between them.,        3h 14m    ,"['Drama', 'Romance']",        PG-13      ,"['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates', 'Frances Fisher', 'Gloria Stuart', 'Victor Garber', 'Bill Paxton', 'Bernard Hill']",200000000.0,2264162353.0
Thor: Love and Thunder,65.0,"Jul 06, 2022",The one is not the only.,        1h 59m    ,"['Fantasy', 'Action', 'Comedy']",        PG-13      ,"['Chris Hemsworth', 'Natalie Portman', 'Christian Bale', 'Tessa Thompson', 'Taika Waititi', 'Jaimie Alexander', 'Russell Crowe', 'Chris Pratt', 'Karen Gillan']",250000000.0,760900000.0
No Hard Feelings,70.6,"Jun 15, 2023",Pretty. Awkward.,        1h 44m    ,"['Comedy', 'Romance']",        R      ,"['Jennifer Lawrence', 'Andrew Barth Feldman', 'Laura Benanti', 'Matthew Broderick', 'Natalie Morales', 'Scott MacArthur', 'Ebon Moss-Bachrach', 'Kyle Mooney', 'Hasan Minhaj']",45000000.0,83000000.0
The Avengers,77.0,"Apr 25, 2012",Some assembly required.,        2h 23m    ,"['Science Fiction', 'Action', 'Adventure']",        PG-13      ,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Tom Hiddleston', 'Samuel L. Jackson', 'Cobie Smulders']",220000000.0,1518815515.0
X,67.57,"Mar 17, 2022",Dying to show you a good time.,        1h 46m    ,"['Horror', 'Thriller', 'Mystery']",        R      ,"['Mia Goth', 'Jenna Ortega', 'Brittany Snow', 'Kid Cudi', 'Martin Henderson', 'Owen Campbell', 'Stephen Ure', 'James Gaylyn', 'Simon Prast']",1000000.0,14700000.0
Harry Potter and the Deathly Hallows: Part 1,77.61999999999999,"Nov 17, 2010",One Way… One Fate… One Hero.,        2h 26m    ,"['Adventure', 'Fantasy']",        PG-13      ,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Toby Jones', 'Helena Bonham Carter', 'Alan Rickman', 'Ralph Fiennes', 'Bill Nighy', 'Simon McBurney']",250000000.0,954305868.0
Iron Man 2,68.0,"Apr 28, 2010","It's not the armor that makes the hero, but the man inside.",        2h 4m    ,"['Adventure', 'Action', 'Science Fiction']",        PG-13      ,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Scarlett Johansson', 'Sam Rockwell', 'Mickey Rourke', 'Samuel L. Jackson', 'Clark Gregg', 'John Slattery']",200000000.0,623933331.0
